# tuning: standard4  notes: 659

G|--------------------4-4-------------------------4-4-----------------------------4---------------|
D|------------0-----------------------------------------------------------------------------------|
A|------3-4-6---4-2-2-----2-2-4-4-2-4---------2-2-----2-2-4-4-2-4---------2-4-2-2---2-2-4-4-2-4---|
E|8-0-0-------------------------------2-2-2-4---------------------2-2-2-4-----------------------2-|

G|------------4-4---------------------------------------------------------------------------------|
D|------------------------------2-4---------------------------------------------------------------|
A|------2-4-2-----2-2-4-4-2-4-------2-4---2-2-2-2-2-4-4-2-4---------2-4-2-2-2-2-2-4-4-2-4---------|
E|2-2-4-----------------------2---------4-------------------2-2-2-4-----------------------2-2-2-4-|

G|------4-4---------------------------4-4---------------------------4-4---------------------------|
D|------------------------------------------------------------------------------------------------|
A|2-4-2-----2-2-4-4-2-4---------2-4-2-----2-2-4-4-2-4-------2-4-2-2-----2-2-4-4-2-4---------2-4-2-|
E|----------------------2-2-2-4-----------------------2-2-4-------------------------2-2-2-4-------|

G|--4-4------------------------------------------------------------------------------------------------|
D|--------------------2-4-----------------------------6---------------------------------0-------11-----|
A|2-----2-2-4-4-2-4-------2-4---2-2-2-2-2-4-4-4-4-4-4-------------------------0-0-0-0-2---7------------|
E|------------------2---------4-------------------------7-7-9-9-10-10-12-0-12---------------9-9----9-9-|

G|------------------------------------------------------------------------------------------------------|
D|------------------------------0-------11----------------------------2---------------------------------|
A|----------------------0-0-0-2---7-------------------------------------2-2-2-2-4-4-2-4---------2-4-2-2-|
E|8-7-7-7-9-9-9-10-10-0-------------9-9----9-9-7-7-7-9-9-9-10-10-10-0-------------------2-2-2-4---------|

G|--------------------------4-4-----------------------4-4---------------------------4-4-----------|
D|------------------------------------------4-4-----------------------4---------------------------|
A|2-2-4-4-2-4-------2-4-2-2-----2-2-4-4-2-4-------2-2-----2-2-4-2-4-----2-4-----2-2-----2-2-4-4-2-|
E|------------2-2-4-----------------------------4-------------------2-------2-4-------------------|

G|------------------4-4----------------------------------------------------------------------------6-|
D|------------------------------------4-------------------7--------------------------------0-2-------|
A|4---------2-4-2-2-----2-2-4-4-2-4-----2--------------------------------------0-0-0-0-0-2-----4-4---|
E|--2-2-2-4-------------------------2-----4-7-7-7-9-9-9-9---7-7-9-9-10-10-10-0-----------------------|

G|6--------------------------------------------------6-6--------------------------------------------|
D|----------------0-0-0----------------------0-2---------------------0-0-0------2-------------------|
A|--4-4-2-2-2-4-4------------7-7-9-0-0-0-0-2-----4-4-----4-4-2-2-4-4--------------2-2-2-2-2-4-4-2-4-|
E|----------------------12-0-----------------------------------------------11-0---------------------|

G|----------------4-4------------------------------------------------------------------------------|
D|--------------------------------2-----------------------------------------------0-0-0------7-----|
A|--------2-4-2-2-----2-2-4-2-4-----2-4---2-2-2-2-4-4-2-4---------2-4-2-2-2-4-4-4--------------7-9-|
E|2-2-2-4-----------------------2-------4-----------------2-2-2-4-----------------------12-0-------|

G|------------------6-6---------------------------------------------6-6------------------------------|
D|----------0-2-----------------------0-0---------------------0-2-----------------------0-0-0--------|
A|0-0-0-0-2-----4-4-----4-4-2-2-4-4-4-------------0-0-0-0-0-2-----4-----4-4-2-2-2-4-4-4--------------|
E|----------------------------------------12-0-12---------------------------------------------12-0-0-|

G|------------------------------------------------------------------------------------------------------|
D|----------------------------0-----------------------------------------------0-------11-11-------------|
A|0-0-------0-0-----0-0-0-0-2---7-------------------------------------0-0-0-0---7-----------------------|
E|----3-2-1-----2-0---------------9-9-9-9-9-7-7-7-9-9-9-10-10-10-0-12-------------9-9-------9-9-7-7-7-9-|

G|-------------------------------------6-6---------------------------------------------6-6-------------|
D|-----------------------------0-2-------------------------0-0-----------------------------------------|
A|-------------7-9-0-0-0-0-0-2-----4-4-----4-4-2-2-2-4-4-4----------7-9-0-0-12-0-0-2-4-----4-4-3-2-2-4-|
E|9-10-10-10-0-------------------------------------------------11-0------------------------------------|

G|-------------------------------------------------------------------------6-6------------------------|
D|--0-0-0-------------------------------0-----0-0-0------------------0-------------------------0-0----|
A|4------------0-0-12-0-0-2-4-4-4-4-2-2---4-4------------0-0-0-0-0-2---4-4-----4-4-2-2-2-4-4-4--------|
E|--------12-0--------------------------------------12-0-------------------------------------------11-|

G|------------------------------------------------------------------------6-|
D|----------------0-------11-11-----------------------------------0-2-------|
A|--9-0-0-0-0-0-2---7-----------------------------------0-0-0-0-2-----4-4---|
E|0-------------------9-9-------9-9-7-7-7-9-9-9-10-10-0---------------------|
